id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reason_lock_stack_stock_user,reason.lock.stack.stock.user,model_reason_lock_stack,stock.group_stock_manager,1,1,1,1
access_stack_lock_stock_user,stack.lock.stock.user,model_stack_lock,stock.group_stock_user,1,1,1,0
access_stack_lock_stock_manager,stack.lock.stock.manager,model_stack_lock,stock.group_stock_manager,1,1,1,1


access_stock_zone_stock_user,stock.zone.stock.user,model_stock_zone,stock.group_stock_user,1,1,1,0
access_stock_zone_stock_manager,stock.zone.stock.manager,model_stock_zone,stock.group_stock_manager,1,1,1,1

access_stock_stack_stock_user,stock.stack.stock.user,model_stock_stack,stock.group_stock_user,1,1,1,0
access_stock_stack_stock_manager,stock.stack.stock.manager,model_stock_stack,stock.group_stock_manager,1,1,1,1

stock_stack_purchase_user,stock.stack.purchase.user,model_stock_stack,bes_purchase_contract.group_purchase_contract_user,1,0,0,0
stock_stack_sale_user,stock.stack.sale.user,model_stock_stack,bes_sale_contract.group_sales_contract_user,1,0,0,0
stock_move_sale_user,stock_move_sale_user,model_stock_move,bes_sale_contract.group_sales_contract_user,1,0,0,0
stock_move_purchase_user,stock_move_purchase_user,model_stock_move,bes_purchase_contract.group_purchase_contract_user,1,0,0,0

stock_stack_transfer_stock_user,stock_stack_transfer_stock_user,model_stock_stack_transfer,stock.group_stock_user,1,1,1,0
stock_stack_transfer_stock_manager,stock_stack_transfer_stock_manager_user,model_stock_stack_transfer,stock.group_stock_manager,1,1,1,1

stock_stack_nvp_relation_stock_user,stock_stack_nvp_relation_stock_user,model_stack_nvp_relation,stock.group_stock_user,1,1,1,1
stock_stack_nvp_relation_stock_manager,stock_stack_nvp_relation_stock_manager_user,model_stack_nvp_relation,stock.group_stock_manager,1,1,1,1


stock_loss_stack_stock_user,stock_loss_stack_stock_user,model_loss_stack,stock.group_stock_user,1,1,1,1
stock_loss_stack_stock_manager_user,stock_loss_stack_stock_manager_user,model_loss_stack,stock.group_stock_manager,1,1,1,1

expenses_stack_stock_user,expenses_stack_stock_user,model_expenses_stack,stock.group_stock_user,1,1,1,1
expenses_stack_stock_manager,expenses_stack_stock_manager_user,model_expenses_stack,stock.group_stock_manager,1,1,1,1

create_stock_stack_stock_user,create_stock_stack_stock_user,model_create_stock_stack,stock.group_stock_user,1,1,1,1
create_stock_stack_stock_manager,create_stock_stack_stock_manager,model_create_stock_stack,stock.group_stock_manager,1,1,1,1

mrp_production_stock_user,mrp_production_stock_user,mrp.model_mrp_production,stock.group_stock_user,1,0,0,0
mrp_production_stock_manager,mrp_production_stock_manager,mrp.model_mrp_production,stock.group_stock_manager,1,0,0,0

mrp_production_product_line_stock_user,mrp_production_product_line_stock_user,mrp.model_mrp_production_product_line,stock.group_stock_user,1,0,0,0
mrp_production_product_line_stock_manager,mrp_production_product_line_stock_manager,mrp.model_mrp_production_product_line,stock.group_stock_manager,1,0,0,0

mrp_bom_stage_line_replace_stock_user,mrp_bom_stage_line_replace_stock_user,general_mrp.model_mrp_bom_stage_line_replace,stock.group_stock_user,1,0,0,0

mrp_production_workcenter_line_stock_user,mrp_production_workcenter_line_stock_user,mrp.model_mrp_production_workcenter_line,stock.group_stock_user,1,0,0,0


account_move_stock_user,account_move_stock_user,account.model_account_move,stock.group_stock_user,1,1,1,0
account_move_stock_manager,account_move_stock_manager,account.model_account_move,stock.group_stock_manager,1,1,1,0

account_move_line_stock_user,account_move_line_stock_user,account.model_account_move_line,stock.group_stock_user,1,1,1,0
account_move_line_stock_manager,account_move_line_stock_manager,account.model_account_move_line,stock.group_stock_manager,1,1,1,0

account_account_type_stock_user,account_account_type_stock_user,account.model_account_account_type,stock.group_stock_user,1,1,1,0
account_account_type_stock_manager,account_account_type_stock_manager,account.model_account_account_type,stock.group_stock_manager,1,1,1,0

access_stock_zone_kcs_user,stock.zone.kcs.user,model_stock_zone,general_kcs.group_kcs_user,1,1,0,0
access_stock_zone_kcs_manager,stock.zone.kcs.manager,model_stock_zone,general_kcs.group_kcs_manager,1,1,0,0
access_stock_stack_kcs_user,stock.stack.kcs.user,model_stock_stack,general_kcs.group_kcs_user,1,1,0,0
access_stock_stack_kcs_manager,stock.stack.kcs.manager,model_stock_stack,general_kcs.group_kcs_manager,1,1,0,0

access_stock_stack_mrp_user,stock.stack.kcs.user,model_stock_stack,mrp.group_mrp_user,1,1,0,0
access_stock_stack_mrp_manager,stock.stack.kcs.manager,model_stock_stack,mrp.group_mrp_manager,1,1,0,0

access_stock_zone_mrp_user,stock.zone.kcs.user,model_stock_zone,mrp.group_mrp_user,1,1,0,0
access_stock_zone_mrp_manager,stock.zone.kcs.manager,model_stock_zone,mrp.group_mrp_manager,1,1,0,0

access_stock_zone_kcs_user,stock.zone.kcs.user,model_stock_zone,general_kcs.group_kcs_user,1,1,0,0
access_stock_zone_kcs_manager,stock.zone.kcs.manager,model_stock_zone,general_kcs.group_kcs_manager,1,1,0,0


access_request_materials_kcs_user,access_request_materials_kcs_user,general_mrp_operations.model_request_materials,general_kcs.group_kcs_user,1,1,1,0
access_request_materials_kcs_manager,access_request_materials_kcs_manager,general_mrp_operations.model_request_materials,general_kcs.group_kcs_manager,1,1,1,1
access_request_materials_users,access_request_materials_users,general_mrp_operations.model_request_materials_line,base.group_user,1,0,0,0

access_request_materials_line_kcs_user,access_request_materials_line_kcs_user,general_mrp_operations.model_request_materials_line,general_kcs.group_kcs_user,1,1,1,0
access_request_materials_line_kcs_manager,access_request_materials_line_kcs_manager,general_mrp_operations.model_request_materials_line,general_kcs.group_kcs_manager,1,1,1,1
access_request_materials_line_users,access_request_materials_line_users,general_mrp_operations.model_request_materials_line,base.group_user,1,0,0,0



