id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_production_workcenter_product_consumed_user,mrp.production.workcenter.product.consumed.user,model_mrp_production_workcenter_product_consumed,mrp.group_mrp_user,1,1,1,0
access_mrp_production_workcenter_product_consumed_manager,mrp.production.workcenter.product.consumed.manager,model_mrp_production_workcenter_product_consumed,mrp.group_mrp_manager,1,1,1,1

access_mrp_production_workcenter_product_line_user,mrp.production.workcenter.product.line.user,model_mrp_production_workcenter_product_line,mrp.group_mrp_user,1,1,1,0
access_mrp_production_workcenter_product_line_manager,mrp.production.workcenter.product.line.manager,model_mrp_production_workcenter_product_line,mrp.group_mrp_manager,1,1,1,1

access_mrp_operation_result_user,mrp.operation.result.user,model_mrp_operation_result,mrp.group_mrp_user,1,1,1,0
access_mrp_operation_result_manager,mrp.operation.result.manager,model_mrp_operation_result,mrp.group_mrp_manager,1,1,1,1

access_mrp_operation_result_produced_product_user,mrp.operation.result.produced.product.user,model_mrp_operation_result_produced_product,mrp.group_mrp_user,1,1,1,0
access_mrp_operation_result_produced_product_manager,mrp.operation.result.produced.product.manager,model_mrp_operation_result_produced_product,mrp.group_mrp_manager,1,1,1,1


access_wizard_date_report_user,wizard.date.report.user,model_wizard_date_report,mrp.group_mrp_user,1,1,1,0
access_wizard_date_report_manager,wizard.date.report.manager,model_wizard_date_report,mrp.group_mrp_manager,1,1,1,1

access_wizard_production_plan_report_user,wizard.production.plan.report.user,model_wizard_production_plan_report,mrp.group_mrp_user,1,1,1,0
access_wizard_production_plan_report_manager,wizard.production.plan.report.manager,model_wizard_production_plan_report,mrp.group_mrp_manager,1,1,1,1

access_request_materials_user,request.materials.user,model_request_materials,mrp.group_mrp_user,1,1,1,0
access_request_materials_manager,request.materials.user,model_request_materials,mrp.group_mrp_manager,1,1,1,1

access_request_materials_line_user,request.materials.line.user,model_request_materials_line,mrp.group_mrp_user,1,1,1,0
access_request_materials_line_manager,request.materials.line.manager,model_request_materials_line,mrp.group_mrp_manager,1,1,1,1

access_request_materials_user,request.materials.user,model_request_materials,mrp.group_mrp_user,1,1,1,0
access_request_materials_manager,request.materials.user,model_request_materials,mrp.group_mrp_manager,1,1,1,1

access_request_materials_stock_user,request.materials.stock.user,model_request_materials,stock.group_stock_user,1,1,1,0
access_request_materials_stock_manager,request.materials.stock.manager,model_request_materials,stock.group_stock_manager,1,1,1,1

access_request_materials_line_stock_user,request.materials.line.stock.user,model_request_materials_line,stock.group_stock_user,1,1,1,0
access_request_materials_line_stock_manager,request.materials.line.stock.manager,model_request_materials_line,stock.group_stock_manager,1,1,1,1

access_direct_labour_line_user,direct.labour.user,model_direct_labour,mrp.group_mrp_user,1,1,1,0

